
#==============================================================================
# START !!! 102_xgb_holdout_None_814_3.py PID: 6280
#==============================================================================

#==== print param ======
DATE: 814_3
seed: 74
window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 29.47it/s] 40%|████      | 8/20 [00:00<00:00, 31.92it/s] 60%|██████    | 12/20 [00:00<00:00, 32.26it/s] 80%|████████  | 16/20 [00:00<00:00, 32.73it/s]100%|██████████| 20/20 [00:00<00:00, 36.75it/s]
trainT-0.shape:(197523, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 25%|██▌       | 5/20 [00:00<00:00, 46.40it/s] 45%|████▌     | 9/20 [00:00<00:00, 43.55it/s] 65%|██████▌   | 13/20 [00:00<00:00, 40.98it/s] 90%|█████████ | 18/20 [00:00<00:00, 42.73it/s]100%|██████████| 20/20 [00:00<00:00, 42.80it/s]
trainT-1.shape:(175072, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 30%|███       | 6/20 [00:00<00:00, 58.95it/s] 55%|█████▌    | 11/20 [00:00<00:00, 54.52it/s] 80%|████████  | 16/20 [00:00<00:00, 51.39it/s]100%|██████████| 20/20 [00:00<00:00, 51.54it/s]
trainT-2.shape:(156805, 307)

drop1 ['order_id', 't-1_order_id', 't-2_order_id', 't-3_order_id', 'is_train']
drop2 []
split by user
build user:187656, valid user:9867
scale_pos_weight 16.3039111142
FINAL SHAPE
dbuild.shape:(503042, 300)  dvalid.shape:(26358, 300)

hold out
LOOP 0
[07:54:56] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691516	valid-logloss:0.691531
Multiple eval metrics have been passed: 'valid-logloss' will be used for early stopping.

Will train until valid-logloss hasn't improved in 60 rounds.
[5]	build-logloss:0.683454	valid-logloss:0.683551
[10]	build-logloss:0.675553	valid-logloss:0.675731
[15]	build-logloss:0.667798	valid-logloss:0.668054
[20]	build-logloss:0.660198	valid-logloss:0.660533
[25]	build-logloss:0.652737	valid-logloss:0.653153
[30]	build-logloss:0.645415	valid-logloss:0.645913
[35]	build-logloss:0.638223	valid-logloss:0.638804
[40]	build-logloss:0.631173	valid-logloss:0.631834
[45]	build-logloss:0.624251	valid-logloss:0.624995
[50]	build-logloss:0.617457	valid-logloss:0.618277
[55]	build-logloss:0.610786	valid-logloss:0.611684
[60]	build-logloss:0.604237	valid-logloss:0.605214
[65]	build-logloss:0.597798	valid-logloss:0.598861
[70]	build-logloss:0.591474	valid-logloss:0.592613
[75]	build-logloss:0.585264	valid-logloss:0.586484
[80]	build-logloss:0.57916	valid-logloss:0.58046
[85]	build-logloss:0.573151	valid-logloss:0.574531
[90]	build-logloss:0.567256	valid-logloss:0.568712
[95]	build-logloss:0.561464	valid-logloss:0.562993
[100]	build-logloss:0.555771	valid-logloss:0.55737
[105]	build-logloss:0.550169	valid-logloss:0.551846
[110]	build-logloss:0.544664	valid-logloss:0.54642
[115]	build-logloss:0.539249	valid-logloss:0.541086
[120]	build-logloss:0.533928	valid-logloss:0.535842
[125]	build-logloss:0.528693	valid-logloss:0.530681
[130]	build-logloss:0.523543	valid-logloss:0.52561
[135]	build-logloss:0.518479	valid-logloss:0.52062
[140]	build-logloss:0.513495	valid-logloss:0.515714
[145]	build-logloss:0.508587	valid-logloss:0.51089
[150]	build-logloss:0.503763	valid-logloss:0.506141
[155]	build-logloss:0.499017	valid-logloss:0.501471
[160]	build-logloss:0.494349	valid-logloss:0.496875
[165]	build-logloss:0.489748	valid-logloss:0.492347
[170]	build-logloss:0.485224	valid-logloss:0.487901
[175]	build-logloss:0.480773	valid-logloss:0.483518
[180]	build-logloss:0.47639	valid-logloss:0.479214
[185]	build-logloss:0.472078	valid-logloss:0.474973
[190]	build-logloss:0.467824	valid-logloss:0.470794
[195]	build-logloss:0.463641	valid-logloss:0.466682
[200]	build-logloss:0.459521	valid-logloss:0.462639
[205]	build-logloss:0.455463	valid-logloss:0.45866
[210]	build-logloss:0.451468	valid-logloss:0.454745
[215]	build-logloss:0.44753	valid-logloss:0.45088
[220]	build-logloss:0.443653	valid-logloss:0.447081
[225]	build-logloss:0.439835	valid-logloss:0.443339
[230]	build-logloss:0.436074	valid-logloss:0.439651
[235]	build-logloss:0.432363	valid-logloss:0.436019
[240]	build-logloss:0.428708	valid-logloss:0.432441
[245]	build-logloss:0.425112	valid-logloss:0.428923
[250]	build-logloss:0.421567	valid-logloss:0.425458
[255]	build-logloss:0.418076	valid-logloss:0.422045
[260]	build-logloss:0.414633	valid-logloss:0.418673
[265]	build-logloss:0.411241	valid-logloss:0.415356
[270]	build-logloss:0.407903	valid-logloss:0.412092
[275]	build-logloss:0.404616	valid-logloss:0.408875
[280]	build-logloss:0.40137	valid-logloss:0.405701
[285]	build-logloss:0.398173	valid-logloss:0.402579
[290]	build-logloss:0.395024	valid-logloss:0.399501
[295]	build-logloss:0.391911	valid-logloss:0.396466
[300]	build-logloss:0.388842	valid-logloss:0.393472
[305]	build-logloss:0.385815	valid-logloss:0.390521
[310]	build-logloss:0.38284	valid-logloss:0.387623
[315]	build-logloss:0.379908	valid-logloss:0.384766
[320]	build-logloss:0.377016	valid-logloss:0.381947
[325]	build-logloss:0.374156	valid-logloss:0.37916
[330]	build-logloss:0.371336	valid-logloss:0.376417
[335]	build-logloss:0.368561	valid-logloss:0.373714
[340]	build-logloss:0.36582	valid-logloss:0.371047
[345]	build-logloss:0.36312	valid-logloss:0.36842
