
#==============================================================================
# START !!! 002_xgb_holdout_item.py PID: 19114
#==============================================================================

#==== print param ======
DATE: 812_1
seed: 71
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:05<01:50,  5.83s/it] 10%|█         | 2/20 [00:11<01:46,  5.91s/it] 15%|█▌        | 3/20 [00:18<01:42,  6.00s/it] 20%|██        | 4/20 [00:24<01:35,  5.97s/it] 25%|██▌       | 5/20 [00:29<01:29,  5.96s/it] 30%|███       | 6/20 [00:35<01:23,  5.97s/it] 35%|███▌      | 7/20 [00:41<01:17,  5.94s/it] 40%|████      | 8/20 [00:47<01:10,  5.89s/it] 45%|████▌     | 9/20 [00:53<01:04,  5.86s/it] 50%|█████     | 10/20 [00:59<00:58,  5.85s/it] 55%|█████▌    | 11/20 [01:04<00:51,  5.77s/it] 60%|██████    | 12/20 [01:10<00:46,  5.76s/it] 65%|██████▌   | 13/20 [01:16<00:40,  5.80s/it] 70%|███████   | 14/20 [01:22<00:35,  5.93s/it] 75%|███████▌  | 15/20 [01:28<00:29,  5.86s/it] 80%|████████  | 16/20 [01:34<00:23,  5.79s/it] 85%|████████▌ | 17/20 [01:39<00:17,  5.77s/it] 90%|█████████ | 18/20 [01:45<00:11,  5.81s/it] 95%|█████████▌| 19/20 [01:51<00:05,  5.79s/it]100%|██████████| 20/20 [01:57<00:00,  5.79s/it]
trainT-0.shape:(12838997, 210)

keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:05<01:45,  5.54s/it] 10%|█         | 2/20 [00:10<01:39,  5.50s/it] 15%|█▌        | 3/20 [00:16<01:32,  5.46s/it] 20%|██        | 4/20 [00:21<01:26,  5.41s/it] 25%|██▌       | 5/20 [00:26<01:20,  5.38s/it] 30%|███       | 6/20 [00:32<01:14,  5.34s/it] 35%|███▌      | 7/20 [00:37<01:09,  5.32s/it] 40%|████      | 8/20 [00:42<01:03,  5.33s/it] 45%|████▌     | 9/20 [00:48<00:58,  5.32s/it] 50%|█████     | 10/20 [00:53<00:52,  5.29s/it] 55%|█████▌    | 11/20 [00:58<00:47,  5.33s/it] 60%|██████    | 12/20 [01:03<00:42,  5.27s/it] 65%|██████▌   | 13/20 [01:09<00:36,  5.28s/it] 70%|███████   | 14/20 [01:14<00:32,  5.40s/it] 75%|███████▌  | 15/20 [01:20<00:26,  5.34s/it] 80%|████████  | 16/20 [01:25<00:21,  5.33s/it] 85%|████████▌ | 17/20 [01:30<00:15,  5.31s/it] 90%|█████████ | 18/20 [01:36<00:10,  5.34s/it] 95%|█████████▌| 19/20 [01:41<00:05,  5.36s/it]100%|██████████| 20/20 [01:46<00:00,  5.39s/it]
trainT-1.shape:(11629304, 210)

keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:04<01:28,  4.68s/it] 10%|█         | 2/20 [00:09<01:24,  4.71s/it] 15%|█▌        | 3/20 [00:14<01:21,  4.77s/it] 20%|██        | 4/20 [00:19<01:19,  4.95s/it] 25%|██▌       | 5/20 [00:24<01:14,  4.98s/it] 30%|███       | 6/20 [00:29<01:09,  4.95s/it] 35%|███▌      | 7/20 [00:34<01:04,  4.97s/it] 40%|████      | 8/20 [00:39<00:59,  4.96s/it] 45%|████▌     | 9/20 [00:44<00:54,  4.94s/it] 50%|█████     | 10/20 [00:49<00:49,  4.97s/it] 55%|█████▌    | 11/20 [00:54<00:44,  4.96s/it] 60%|██████    | 12/20 [00:59<00:39,  4.94s/it] 65%|██████▌   | 13/20 [01:04<00:34,  4.96s/it] 70%|███████   | 14/20 [01:09<00:29,  4.99s/it] 75%|███████▌  | 15/20 [01:14<00:24,  4.99s/it] 80%|████████  | 16/20 [01:19<00:20,  5.00s/it] 85%|████████▌ | 17/20 [01:24<00:14,  4.90s/it] 90%|█████████ | 18/20 [01:29<00:09,  4.91s/it] 95%|█████████▌| 19/20 [01:34<00:04,  4.95s/it]100%|██████████| 20/20 [01:39<00:00,  4.94s/it]
trainT-2.shape:(10606672, 210)

drop1 ['order_id', 't-1_order_id', 't-2_order_id', 't-3_order_id', 'product_id', 'aisle_id', 'department_id', 'is_train']
drop2 []
split by user
hold out
LOOP 0
build user:187598, valid user:9925
FINAL SHAPE
dbuild.shape:(33302648, 200)  dvalid.shape:(1772325, 200)

[06:23:58] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.678928	valid-logloss:0.678932
Multiple eval metrics have been passed: 'valid-logloss' will be used for early stopping.

Will train until valid-logloss hasn't improved in 40 rounds.
[5]	build-logloss:0.615545	valid-logloss:0.615551
[10]	build-logloss:0.56288	valid-logloss:0.562897
[15]	build-logloss:0.518682	valid-logloss:0.51871
[20]	build-logloss:0.481234	valid-logloss:0.481278
[25]	build-logloss:0.449263	valid-logloss:0.449332
[30]	build-logloss:0.421839	valid-logloss:0.421936
[35]	build-logloss:0.398209	valid-logloss:0.398334
[40]	build-logloss:0.377817	valid-logloss:0.377967
[45]	build-logloss:0.36012	valid-logloss:0.360301
[50]	build-logloss:0.34477	valid-logloss:0.344981
[55]	build-logloss:0.331429	valid-logloss:0.331663
[60]	build-logloss:0.319779	valid-logloss:0.320042
[65]	build-logloss:0.309627	valid-logloss:0.309917
[70]	build-logloss:0.300763	valid-logloss:0.301084
[75]	build-logloss:0.29301	valid-logloss:0.29336
[80]	build-logloss:0.286229	valid-logloss:0.286611
[85]	build-logloss:0.280284	valid-logloss:0.280695
[90]	build-logloss:0.275086	valid-logloss:0.275528
[95]	build-logloss:0.270554	valid-logloss:0.271026
[100]	build-logloss:0.266569	valid-logloss:0.267073
[105]	build-logloss:0.263092	valid-logloss:0.263631
[110]	build-logloss:0.260031	valid-logloss:0.260606
[115]	build-logloss:0.257372	valid-logloss:0.25798
[120]	build-logloss:0.255049	valid-logloss:0.255688
[125]	build-logloss:0.253016	valid-logloss:0.25369
[130]	build-logloss:0.251221	valid-logloss:0.251932
[135]	build-logloss:0.249647	valid-logloss:0.250395
[140]	build-logloss:0.248293	valid-logloss:0.249072
[145]	build-logloss:0.247109	valid-logloss:0.247921
[150]	build-logloss:0.24607	valid-logloss:0.246913
[155]	build-logloss:0.245165	valid-logloss:0.246039
[160]	build-logloss:0.24434	valid-logloss:0.245255
[165]	build-logloss:0.243634	valid-logloss:0.244587
[170]	build-logloss:0.243024	valid-logloss:0.244014
[175]	build-logloss:0.242475	valid-logloss:0.243502
[180]	build-logloss:0.242007	valid-logloss:0.243069
[185]	build-logloss:0.241583	valid-logloss:0.242679
[190]	build-logloss:0.241209	valid-logloss:0.242342
[195]	build-logloss:0.240886	valid-logloss:0.242053
[200]	build-logloss:0.240587	valid-logloss:0.241795
[205]	build-logloss:0.240329	valid-logloss:0.241572
[210]	build-logloss:0.240096	valid-logloss:0.241374
[215]	build-logloss:0.239872	valid-logloss:0.241189
[220]	build-logloss:0.239677	valid-logloss:0.241032
[225]	build-logloss:0.239508	valid-logloss:0.240896
[230]	build-logloss:0.239351	valid-logloss:0.240776
[235]	build-logloss:0.239194	valid-logloss:0.240661
[240]	build-logloss:0.239057	valid-logloss:0.240562
[245]	build-logloss:0.238931	valid-logloss:0.240474
[250]	build-logloss:0.238809	valid-logloss:0.240388
[255]	build-logloss:0.238704	valid-logloss:0.240318
[260]	build-logloss:0.238612	valid-logloss:0.240258
[265]	build-logloss:0.238515	valid-logloss:0.2402
[270]	build-logloss:0.238424	valid-logloss:0.240144
[275]	build-logloss:0.238341	valid-logloss:0.240094
[280]	build-logloss:0.238268	valid-logloss:0.240055
[285]	build-logloss:0.238187	valid-logloss:0.240014
[290]	build-logloss:0.238114	valid-logloss:0.239977
[295]	build-logloss:0.238042	valid-logloss:0.23994
[300]	build-logloss:0.237972	valid-logloss:0.239908
[305]	build-logloss:0.237908	valid-logloss:0.239881
[310]	build-logloss:0.23783	valid-logloss:0.239848
[315]	build-logloss:0.237756	valid-logloss:0.239817
[320]	build-logloss:0.237687	valid-logloss:0.23979
[325]	build-logloss:0.237619	valid-logloss:0.239766
[330]	build-logloss:0.237559	valid-logloss:0.239743
[335]	build-logloss:0.237495	valid-logloss:0.239721
[340]	build-logloss:0.23743	valid-logloss:0.239697
[345]	build-logloss:0.237365	valid-logloss:0.239675
[350]	build-logloss:0.237309	valid-logloss:0.239657
[355]	build-logloss:0.237244	valid-logloss:0.239629
[360]	build-logloss:0.237189	valid-logloss:0.239609
[365]	build-logloss:0.237127	valid-logloss:0.239588
[370]	build-logloss:0.237064	valid-logloss:0.239568
[375]	build-logloss:0.237002	valid-logloss:0.239551
[380]	build-logloss:0.236941	valid-logloss:0.239533
[385]	build-logloss:0.23688	valid-logloss:0.239517
[390]	build-logloss:0.236823	valid-logloss:0.2395
[395]	build-logloss:0.236769	valid-logloss:0.239484
[400]	build-logloss:0.236714	valid-logloss:0.239468
[405]	build-logloss:0.236663	valid-logloss:0.239455
