
#==============================================================================
# START !!! 102_xgb_holdout_None_814_2.py PID: 9171
#==============================================================================

#==== print param ======
DATE: 814_2
seed: 73
window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:04,  4.23it/s] 10%|█         | 2/20 [00:00<00:04,  4.13it/s] 15%|█▌        | 3/20 [00:00<00:04,  4.00it/s] 20%|██        | 4/20 [00:01<00:04,  3.92it/s] 25%|██▌       | 5/20 [00:01<00:04,  3.69it/s] 30%|███       | 6/20 [00:01<00:03,  3.88it/s] 35%|███▌      | 7/20 [00:01<00:03,  3.57it/s] 40%|████      | 8/20 [00:02<00:03,  3.57it/s] 45%|████▌     | 9/20 [00:02<00:03,  3.65it/s] 50%|█████     | 10/20 [00:02<00:02,  3.58it/s] 55%|█████▌    | 11/20 [00:02<00:02,  3.68it/s] 60%|██████    | 12/20 [00:03<00:02,  3.98it/s] 65%|██████▌   | 13/20 [00:03<00:01,  3.92it/s] 70%|███████   | 14/20 [00:03<00:01,  3.86it/s] 75%|███████▌  | 15/20 [00:04<00:01,  3.73it/s] 80%|████████  | 16/20 [00:04<00:01,  3.83it/s] 85%|████████▌ | 17/20 [00:04<00:00,  3.83it/s] 90%|█████████ | 18/20 [00:04<00:00,  4.02it/s] 95%|█████████▌| 19/20 [00:04<00:00,  4.17it/s]100%|██████████| 20/20 [00:05<00:00,  4.24it/s]
trainT-0.shape:(197523, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:04,  4.67it/s] 10%|█         | 2/20 [00:00<00:03,  5.03it/s] 15%|█▌        | 3/20 [00:00<00:03,  4.60it/s] 20%|██        | 4/20 [00:00<00:03,  4.79it/s] 25%|██▌       | 5/20 [00:01<00:03,  4.74it/s] 30%|███       | 6/20 [00:01<00:02,  4.78it/s] 35%|███▌      | 7/20 [00:01<00:03,  4.17it/s] 40%|████      | 8/20 [00:01<00:02,  4.07it/s] 45%|████▌     | 9/20 [00:02<00:02,  4.15it/s] 50%|█████     | 10/20 [00:02<00:02,  4.39it/s] 55%|█████▌    | 11/20 [00:02<00:01,  4.64it/s] 60%|██████    | 12/20 [00:02<00:01,  4.91it/s] 65%|██████▌   | 13/20 [00:02<00:01,  5.08it/s] 70%|███████   | 14/20 [00:02<00:01,  5.27it/s] 75%|███████▌  | 15/20 [00:03<00:00,  5.47it/s] 80%|████████  | 16/20 [00:03<00:00,  5.05it/s] 85%|████████▌ | 17/20 [00:03<00:00,  4.90it/s] 90%|█████████ | 18/20 [00:03<00:00,  5.14it/s] 95%|█████████▌| 19/20 [00:03<00:00,  5.31it/s]100%|██████████| 20/20 [00:04<00:00,  5.35it/s]
trainT-1.shape:(175072, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:03,  5.44it/s] 10%|█         | 2/20 [00:00<00:03,  5.19it/s] 15%|█▌        | 3/20 [00:00<00:03,  5.40it/s] 20%|██        | 4/20 [00:00<00:02,  5.80it/s] 25%|██▌       | 5/20 [00:00<00:02,  6.15it/s] 30%|███       | 6/20 [00:00<00:02,  6.34it/s] 35%|███▌      | 7/20 [00:01<00:02,  6.44it/s] 40%|████      | 8/20 [00:01<00:01,  6.51it/s] 45%|████▌     | 9/20 [00:01<00:01,  5.86it/s] 50%|█████     | 10/20 [00:01<00:02,  4.95it/s] 55%|█████▌    | 11/20 [00:02<00:02,  4.43it/s] 60%|██████    | 12/20 [00:02<00:01,  4.20it/s] 65%|██████▌   | 13/20 [00:02<00:01,  3.87it/s] 70%|███████   | 14/20 [00:02<00:01,  3.77it/s] 75%|███████▌  | 15/20 [00:03<00:01,  3.63it/s] 80%|████████  | 16/20 [00:03<00:01,  3.86it/s] 85%|████████▌ | 17/20 [00:03<00:00,  3.91it/s] 90%|█████████ | 18/20 [00:03<00:00,  4.01it/s] 95%|█████████▌| 19/20 [00:04<00:00,  4.36it/s]100%|██████████| 20/20 [00:04<00:00,  4.87it/s]
trainT-2.shape:(156805, 307)

drop1 ['order_id', 't-1_order_id', 't-2_order_id', 't-3_order_id', 'is_train']
drop2 []
split by user
build user:187515, valid user:10008
scale_pos_weight 16.3222348602
FINAL SHAPE
dbuild.shape:(502570, 300)  dvalid.shape:(26830, 300)

hold out
LOOP 0
[07:52:21] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691516	valid-logloss:0.691539
Multiple eval metrics have been passed: 'valid-logloss' will be used for early stopping.

Will train until valid-logloss hasn't improved in 60 rounds.
[5]	build-logloss:0.683447	valid-logloss:0.683588
[10]	build-logloss:0.675542	valid-logloss:0.67579
[15]	build-logloss:0.667788	valid-logloss:0.668143
[20]	build-logloss:0.660179	valid-logloss:0.660643
[25]	build-logloss:0.652717	valid-logloss:0.653287
[30]	build-logloss:0.645398	valid-logloss:0.646069
[35]	build-logloss:0.638212	valid-logloss:0.638988
[40]	build-logloss:0.631155	valid-logloss:0.632038
[45]	build-logloss:0.624231	valid-logloss:0.625218
[50]	build-logloss:0.617439	valid-logloss:0.618524
[55]	build-logloss:0.610767	valid-logloss:0.611954
[60]	build-logloss:0.604209	valid-logloss:0.6055
[65]	build-logloss:0.59777	valid-logloss:0.599165
[70]	build-logloss:0.591446	valid-logloss:0.592939
[75]	build-logloss:0.585234	valid-logloss:0.586824
[80]	build-logloss:0.579133	valid-logloss:0.580823
[85]	build-logloss:0.573124	valid-logloss:0.574917
[90]	build-logloss:0.567223	valid-logloss:0.569116
[95]	build-logloss:0.561423	valid-logloss:0.563418
[100]	build-logloss:0.555725	valid-logloss:0.557814
[105]	build-logloss:0.550122	valid-logloss:0.552311
[110]	build-logloss:0.544617	valid-logloss:0.546902
[115]	build-logloss:0.539197	valid-logloss:0.541586
[120]	build-logloss:0.533869	valid-logloss:0.536349
[125]	build-logloss:0.528632	valid-logloss:0.53121
[130]	build-logloss:0.52348	valid-logloss:0.526158
[135]	build-logloss:0.518407	valid-logloss:0.521186
[140]	build-logloss:0.513423	valid-logloss:0.516298
[145]	build-logloss:0.508522	valid-logloss:0.511491
[150]	build-logloss:0.503695	valid-logloss:0.506757
[155]	build-logloss:0.498939	valid-logloss:0.502102
[160]	build-logloss:0.494264	valid-logloss:0.497527
[165]	build-logloss:0.489665	valid-logloss:0.493021
[170]	build-logloss:0.485142	valid-logloss:0.488589
[175]	build-logloss:0.480691	valid-logloss:0.484228
[180]	build-logloss:0.476298	valid-logloss:0.479938
[185]	build-logloss:0.471979	valid-logloss:0.475709
[190]	build-logloss:0.46773	valid-logloss:0.471556
[195]	build-logloss:0.463541	valid-logloss:0.467463
[200]	build-logloss:0.459413	valid-logloss:0.463428
[205]	build-logloss:0.455358	valid-logloss:0.459465
[210]	build-logloss:0.451355	valid-logloss:0.455562
[215]	build-logloss:0.447416	valid-logloss:0.451717
[220]	build-logloss:0.443544	valid-logloss:0.447937
[225]	build-logloss:0.439727	valid-logloss:0.444211
[230]	build-logloss:0.435962	valid-logloss:0.440538
[235]	build-logloss:0.432259	valid-logloss:0.436921
[240]	build-logloss:0.428597	valid-logloss:0.433358
[245]	build-logloss:0.425002	valid-logloss:0.429853
[250]	build-logloss:0.421454	valid-logloss:0.426399
[255]	build-logloss:0.41796	valid-logloss:0.422996
[260]	build-logloss:0.414519	valid-logloss:0.419643
[265]	build-logloss:0.411127	valid-logloss:0.416344
[270]	build-logloss:0.407779	valid-logloss:0.413092
[275]	build-logloss:0.404481	valid-logloss:0.409888
[280]	build-logloss:0.401235	valid-logloss:0.406735
[285]	build-logloss:0.398033	valid-logloss:0.403621
[290]	build-logloss:0.394875	valid-logloss:0.400556
[295]	build-logloss:0.391759	valid-logloss:0.39753
[300]	build-logloss:0.38869	valid-logloss:0.394555
[305]	build-logloss:0.385666	valid-logloss:0.391621
[310]	build-logloss:0.382682	valid-logloss:0.388727
[315]	build-logloss:0.379739	valid-logloss:0.385874
[320]	build-logloss:0.376837	valid-logloss:0.383065
[325]	build-logloss:0.373977	valid-logloss:0.380296
[330]	build-logloss:0.371159	valid-logloss:0.377569
[335]	build-logloss:0.36838	valid-logloss:0.374881
[340]	build-logloss:0.365637	valid-logloss:0.372227
[345]	build-logloss:0.362931	valid-logloss:0.369614
[350]	build-logloss:0.360263	valid-logloss:0.367038
[355]	build-logloss:0.357638	valid-logloss:0.3645
[360]	build-logloss:0.355045	valid-logloss:0.361995
[365]	build-logloss:0.352488	valid-logloss:0.359525
[370]	build-logloss:0.349955	valid-logloss:0.357086
[375]	build-logloss:0.347469	valid-logloss:0.35469
[380]	build-logloss:0.345013	valid-logloss:0.352323
[385]	build-logloss:0.342588	valid-logloss:0.349991
[390]	build-logloss:0.340198	valid-logloss:0.347693
[395]	build-logloss:0.337844	valid-logloss:0.345424
[400]	build-logloss:0.335514	valid-logloss:0.34318
[405]	build-logloss:0.333218	valid-logloss:0.340974
